colors_presets
- original_classic|Color_preset
    id: original_classic
    title: Original | profile "Classic"
    colors
      color__page_id: classic_l3
      color__text_id: white
      color__main_id: classic_r4
      color__link_id: white
      color__link_active_id: gold_r1
      color__table_row_odd_id: classic_l1
      color__table_row_even_id: classic_l2
      color__menu_id: classic_l2
      color__menu_active_id: classic_l1
      color__menu_text_id: white
      color__menu_link_id: white
      color__menu_link_active_id: gold_r1
      color__tabs_id: classic_r2
      color__tabs_link_id: white
      color__tabs_link_active_id: white
      color__tabs_link_active_no_bg_id: gold_r1
      color__ok_id: state_ok
      color__warning_id: state_warning
      color__error_id: state_error
      color__fieldset_id: classic_l2
      color__fieldset_nested_id: classic_l3
      color__field_id: classic_l3
      color__field_text_id: white
      color__button_id: classic_r2
      color__button_active_id: classic_r3
      color__button_text_id: white
