events
  on_module_install
  - profile_classic|Event
      for: profile_classic
      handler: \effcore\modules\profile_classic\Events_Module::on_install
  on_module_uninstall
  - profile_classic|Event
      for: profile_classic
      handler: \effcore\modules\profile_classic\Events_Module::on_uninstall
  on_module_enable
  - profile_classic|Event
      for: profile_classic
      handler: \effcore\modules\profile_classic\Events_Module::on_enable
  on_module_disable
  - profile_classic|Event
      for: profile_classic
      handler: \effcore\modules\profile_classic\Events_Module::on_disable
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  on_update_files
  - examples|Event
      for: examples
      handler: \effcore\modules\profile_classic\Events_Module_update::on_update_files
  on_repo_restore
  - examples|Event
      for: examples
      handler: \effcore\modules\profile_classic\Events_Module_update::on_repo_restore
  # ═════════════════════════════════════════════════════════════════════
  on_form_build
  - colors|Event
      for: colors
      handler: \effcore\modules\profile_classic\Events_Form_Colors::on_build
  on_form_init
  - colors|Event
      for: colors
      handler: \effcore\modules\profile_classic\Events_Form_Colors::on_init
  on_form_submit
  - colors|Event
      for: colors
      handler: \effcore\modules\profile_classic\Events_Form_Colors::on_submit
  - instance_update__user|Event
      for: instance_update
      weight: +600
      handler: \effcore\modules\profile_classic\Events_Form_Instance_update::on_submit
  - login|Event
      for: login
      weight: +600
      handler: \effcore\modules\profile_classic\Events_Form_Login::on_submit
  - registration|Event
      for: registration
      weight: +600
      handler: \effcore\modules\profile_classic\Events_Form_Registration::on_submit
  - recovery|Event
      for: recovery
      weight: +600
      handler: \effcore\modules\profile_classic\Events_Form_Recovery::on_submit
  # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
  on_page_build_before
  - user_ru|Event
      for: user_ru
      weight: +500
      handler: \effcore\modules\user\Events_Page_User::on_check_access_and_existence
  - user_edit_ru|Event
      for: user_edit_ru
      weight: +500
      handler: \effcore\modules\user\Events_Page_User_edit::on_check_access_and_existence_and_set_page_args
